time,TATM,E,NC,nonUV,ES,YGROSS,S,invNCfrac,MIU,CPC,YNET,K,scc,gama3,ratioKNC,g4,theta1,share1,climsen,prtp,share2,theta2,YGreen,elasmu,damageNC
2010,0.83,21.808697947441992,34.883720930232556,5.906244232186183,42.94752999324122,62.643043114968066,0.35819871783762985,0.0,0.3382930974168209,5.856947874395971,62.583158249582446,135.0,100.19395140703409,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,62.402196253306016,1.45,0.07873685176091616
2015,0.9244122062848886,8.033813304000974,32.684583626520094,5.717043259108689,48.7317649810255,78.35837422796122,0.501425175780193,0.0,0.8133727835525553,5.21816852464991,78.26545516843485,191.4780834409318,85.00241099835958,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,75.8170683126172,1.45,0.07873685176091616
2020,1.0076243974952788,31.45097994199873,30.265126718812777,5.5013749843846105,53.894564857722976,100.31476683924602,0.34149378222923954,0.0,0.313766305267864,8.6452117397395,100.17343166361931,303.14882752000074,158.43651569056814,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,99.97148140770983,1.45,0.07873685176091616
2025,1.1032635266655861,13.283426455073418,27.618255505763397,5.255307365489044,58.781685779021615,116.3282957983877,0.2904118366491662,0.0,0.7449764298972801,10.145758204230853,116.13180965277137,349.7045476671799,189.35515325390233,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,113.68515647881891,1.45,0.07873685176091616
2030,1.1915732218214476,32.55758638045109,24.84115671101678,4.984090359435388,63.37662836762477,130.86024340049684,0.14020401351041042,0.0,0.391491234486513,13.560483149287975,130.60241115011883,371.57461381580134,266.94713356311763,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,130.18078189326965,1.45,0.07873685176091616
2035,1.2908262277129698,24.759504626411445,21.960122787464794,4.686162906628918,67.48013959731485,136.5231175084534,0.11200157117864211,0.0,0.534631868759486,14.085158950035295,136.20745005638207,310.6704342288914,268.2021430974121,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,135.23025527742934,1.45,0.07873685176091616
2040,1.3911118652510475,35.68886320193609,19.056470418013554,4.365371738811433,71.11294661231919,141.56614628482617,0.5382780955231422,0.0,0.31448962504413985,7.423787435305611,141.1859817797865,259.17779001762284,109.50283035067498,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,140.9730184693087,1.45,0.07873685176091616
2045,1.5007445355208933,64.53946615067652,16.18612323609763,4.023198135326873,74.89116810555426,189.60135783182818,0.15130811598086497,0.0,0.02218051356032079,17.857077292169897,189.00878323394232,532.4553327365473,331.607654458096,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,189.00862527596394,1.45,0.07873685176091616
2050,1.639428060154853,18.784217601862366,13.359043068001471,3.655002471681992,77.32737837640296,196.38803682866345,0.4920143797419094,0.0,0.7141851836207259,10.694164205595158,195.65557026749218,457.4022444008009,159.01724212442332,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,193.12159630294875,1.45,0.07873685176091616
2055,1.7636906154057042,62.98685032784188,10.73085139711982,3.2757978260447973,79.39968220222745,243.76983714012871,0.691098988627521,0.0,0.18129754056831726,8.023877154817969,242.71760195186013,745.1844633950427,103.24946849531524,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,242.654704093734,1.45,0.07873685176091616
2060,1.9090865409795708,6.392350142669378,8.338105143663045,2.8875777294582123,80.63814902818916,305.93910123428,0.3477345175621135,0.0,0.932128456886032,20.428120533532486,304.3918021654719,1278.5160767145885,341.79958419727615,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,297.2044069045885,1.45,0.07873685176091616
2065,2.0281810876944744,39.93518062499779,6.2982071746456,2.5096229148311506,80.37618809005224,326.68999101117777,0.12546852814244325,0.0,0.5739344289578007,29.36323496212542,324.8251692337045,1271.6921134007032,530.9112255906426,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,322.9898819716479,1.45,0.07873685176091616
2070,2.150601509024388,28.168998050467415,4.616896197163841,2.1486963948319553,78.97920018993662,320.3549747859221,0.8549353144971714,0.0,0.6788151943001709,4.703845758628236,318.298897616033,953.5468015214019,44.14818890116266,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,315.62131927135033,1.45,0.07873685176091616
2075,2.266389648872607,56.7492229965023,3.287372419093106,1.813111253920483,77.51323993374082,416.3025008496955,0.07382196152136122,0.0,0.4768796615266881,38.81754556664809,413.335168292011,1912.2389100966927,704.0742118338692,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,412.1309226177562,1.45,0.07873685176091616
2080,2.3962998415210865,65.96734445099473,2.2638327124760886,1.5046038390473715,74.37090997387,392.7110241786462,0.510280022221774,0.0,0.3241406225377191,19.213815991793382,389.5817511502304,1281.2795195792517,254.38377738447505,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,389.22320477543855,1.45,0.07873685176091616
2085,2.5417804501925,59.393268148081034,1.5005276783290393,1.2249602762249228,71.02363905591513,453.94595047779427,0.6821480935609653,0.0,0.4483937068395759,14.273951631304465,449.8761955075812,1749.6468714265568,162.82982245242718,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,448.91938051811576,1.45,0.07873685176091616
2090,2.6934541339927716,17.173957558671574,0.9550129540972594,0.9772476421548734,66.97425542670216,534.1165830428268,0.7408703049732541,0.0,0.858233257273273,13.449524344847829,528.7395429238953,2564.296479023679,144.90892904204088,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,522.2864504144965,1.45,0.07873685176091616
2095,2.8224033058149227,29.229676276113242,0.5869004173255319,0.766094261384023,62.22499953557107,611.4118693236759,0.47764569356752734,0.0,0.7789673219037785,30.937569516845354,604.6532177876883,3448.9240369086237,438.05512751307424,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,599.4101579532553,1.45,0.07873685176091616
2100,2.9404864876213965,4.0694250517884,0.349180228439095,0.5909147387221739,56.93716273807667,641.8237651557085,0.04905212324291988,0.0,0.9694807979477775,58.40512535353122,634.12285217633,3468.0835576891923,1026.3141294434545,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,624.6652097888413,1.45,0.07873685176091616
2105,3.030004584117284,70.64035309845903,0.20267271405906404,0.4501918636082443,51.26346995893726,588.3759947298847,0.5310958385912485,0.0,0.39111884237072453,26.636733642977504,580.8799949946499,2201.0744342605244,324.8545604043898,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,580.2441716605554,1.45,0.07873685176091616
2110,3.138538304755349,20.08524147750813,0.11414378824182904,0.33785172523139356,46.08538116336018,661.0086396208854,0.09091983925462876,0.0,0.8388230925102522,57.31086206031059,651.9731841763369,2840.538767365232,911.7623150966339,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,646.3373265447082,1.45,0.07873685176091616
2115,3.2297208066117875,89.04597686649342,0.0626711992084952,0.250342164264223,40.73244744607153,619.259258179241,0.6805259593638311,0.0,0.20138632362724307,18.953649222522685,610.2954920542848,1971.134165910053,183.26708640158373,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,610.2049209718084,1.45,0.07873685176091616
2120,3.3478738301032935,19.357793464300904,0.03329141989102449,0.18245936504061525,36.00423501566821,743.2384101477234,0.39640463320102853,0.0,0.8487531870539494,42.486558343053034,731.6785027087795,3240.2364598925806,543.9063420490305,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,725.9899133586688,1.45,0.07873685176091616
2125,3.4452490705765246,113.9108737678592,0.0172085495450786,0.13118136127163263,31.319698586289036,778.6521412459488,0.4722130317924513,0.0,0.11110132911467796,39.09393470628692,765.8266863834789,3352.256053764918,459.1640829150841,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,765.8079709988208,1.45,0.07873685176091616
2130,3.5785629425210037,12.29146750933009,0.008568659141085733,0.09256705213565858,27.015269333900008,835.3461146070144,0.2980323675907419,0.0,0.9065670288420269,55.1405086823632,820.5014009954747,3787.59619596854,717.1696780156391,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,813.8167681981867,1.45,0.07873685176091616
2135,3.683133345840218,119.88066263565888,0.00414324684000855,0.06436805760630462,22.966686498008045,840.4096420386253,0.3689155739369536,0.0,0.052640146016106004,50.13821383262743,824.589369627514,3449.2563688132213,593.688364381529,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,824.5871998423919,1.45,0.07873685176091616
2140,3.821061205114013,9.726865959454013,0.0019274518599019675,0.043902754582166796,19.358974827267534,875.0889519023109,0.36603429191475134,0.0,0.9228825206168,51.89666254767275,857.3589723331785,3557.7666936751266,595.7415209136161,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,850.9536251038027,1.45,0.07873685176091616
2145,3.927198499130606,92.64131568814379,0.0008704369970168688,0.029503169270721896,16.115072188980033,908.8284726622195,0.44667523395025943,0.0,0.26071547213185753,47.267230073474195,889.3777529028386,3658.216693034032,491.60649718020625,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,889.1975475306178,1.45,0.07873685176091616
2150,4.049468193304616,100.90993899745703,0.00037991402226892235,0.019491383282592395,13.297169967032058,969.3387500403336,0.5996450729777727,0.0,0.21127964346777517,36.387565807139694,947.2810815925468,4146.052987925845,319.4759951220665,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,947.1815114425226,1.45,0.07873685176091616
2155,4.186274398935124,124.34804359201249,0.0001596374710044263,0.012634772297292353,10.864895919905345,1068.186455292866,0.39214754335802626,0.0,0.07883459578347474,60.72759715683999,1042.2093654623543,5288.0664616010745,629.6213428888786,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,1042.2028845753541,1.45,0.07873685176091616
2160,4.342607882531379,86.04367973215483,6.424460104408555e-5,0.008015272986248538,8.745855587986057,1088.001782077501,0.6799998531628012,0.0,0.34654429214959015,32.46081483478067,1059.5297223995217,5166.0368692451875,244.55543323973683,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,1059.1403576948098,1.45,0.07873685176091616
2165,4.495343604344801,94.2313568256948,2.479411203361968e-5,0.004979368638052387,6.965302972236489,1198.5298747877976,0.6086527404565674,0.0,0.32178936652131895,43.617828448412155,1164.9203249586747,6651.569549476929,356.38373761789353,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,1164.5948121753918,1.45,0.07873685176091616
2170,4.64719390380029,0.7563526190091494,9.181530564125314e-6,0.003030104051699432,5.466779132786157,1267.2586555170276,0.13284409460689023,0.0,0.9946348922860299,101.32241735649235,1229.2804098377408,7471.8544230309,1149.2309422048052,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,1221.7042122252192,1.45,0.07873685176091616
2175,4.758548657444245,8.262156494461793,3.2992667176229946e-6,0.0018163883719136155,4.214244925460649,1166.3578552837917,0.17210908765303592,0.0,0.9334522614263167,88.96795362435923,1129.7082844502738,5223.536268007933,901.7649632139006,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,1124.2542301550575,1.45,0.07873685176091616
2180,4.840052804200412,112.47687418246217,1.1598765189432799e-6,0.001076975635259814,3.2209098203769675,1104.8664187982424,0.9682797299472888,0.0,0.0021076047670921727,3.23949157313518,1068.9495871295055,4051.917780106271,7.461765611193488,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,1068.9495869415118,1.45,0.07873685176091616
2185,4.942136160545914,62.123469728387676,3.9679336850423483e-7,0.0006299153661439247,2.466583873052271,1348.1712013841263,0.5809990297658738,0.0,0.5288513562886115,52.07256780083446,1302.4768513056335,7567.828016829917,372.18232522427024,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,1301.3548599885808,1.45,0.07873685176091616
2190,5.03839626151613,62.498558935192385,1.32318734144613e-7,0.00036375642144794226,1.8617822237741268,1405.92870209103,0.9082123725073896,0.0,0.5259961496783343,11.875887838724648,1356.4023905586578,8249.156320830247,42.4486969627936,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,1355.3249274214247,1.45,0.07873685176091616
2195,5.12972864931495,102.10098600593238,4.307403782782672e-8,0.00020754285780972257,1.396698972701149,1553.528769277621,0.6157698385055207,0.0,0.269326091490031,54.879002436262915,1496.8009444596792,11025.65865514614,368.44877640723456,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,1496.6300785478852,1.45,0.07873685176091616
2200,5.23227170084712,127.56132221871465,1.3650236112988017e-8,0.00011683422492141596,1.0365562211721508,1580.4481411412169,0.30134249714717865,0.0,0.06459891975000379,101.3453864984102,1520.4070091446677,11118.439488126925,862.165565833459,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,1520.4040242667036,1.45,0.07873685176091616
2205,5.35183099231295,121.5923845171372,4.193378230441601e-9,6.475629877040226e-5,0.760802394169874,1500.069107658829,0.5483283239057839,0.0,0.020938731200464245,62.05793725676348,1440.4474435359716,8856.13906006981,410.3144110684987,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,1440.44733046867,1.45,0.07873685176091616
2210,5.480735924027546,32.68238423857465,1.2461250872310538e-9,3.530049698277708e-5,0.5545038948344827,1534.8073606824357,0.08144370880108864,0.0,0.7319975901965001,128.64256128028578,1470.8309790718963,9178.651905532857,1145.4570665933802,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,1468.5591043692284,1.45,0.07873685176091616
2215,5.5844594812003825,34.64337130910926,3.6062054124451915e-10,1.899001161780896e-5,0.39804862802519964,1373.8773982070466,0.7753475396351581,0.0,0.6693805408670003,28.123264954117477,1314.4210387973567,6017.926663965272,122.2266858589111,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,1312.9393262022238,1.45,0.07873685176091616
2220,5.66847477545687,94.09466272769686,1.0216048598806422e-10,1.0107447055912004e-5,0.28569512366713706,1541.6501321241549,0.024819476755510068,0.0,0.16646300061307479,136.92881851627598,1472.9106418900562,8643.446897110538,1159.7550569853731,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,1472.8790246915146,1.45,0.07873685176091616
2225,5.757923148383059,3.097250850917539,2.82960404812578e-11,5.319402267290734e-6,0.20182552318950284,1349.885839983376,0.5482286604804815,0.0,0.9673704765518859,55.30157686041021,1287.7822343103587,5286.649391859849,298.3291143836115,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,1284.2044861788006,1.45,0.07873685176091616
2230,5.81885419753215,27.571071527374063,7.718597708798858e-12,2.7782364386061272e-6,0.1426291130563375,1454.450164200172,0.7813804827251037,0.0,0.7193199755401269,28.848816053418915,1386.1122307675287,6641.902125603467,110.0322133715376,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,1384.537427674625,1.45,0.07873685176091616
2235,5.865847737722263,59.04854204563129,2.0809383504747755e-12,1.442545787999388e-6,0.10040197660088901,1617.2980424435027,0.17489003348227566,0.0,0.43726852459519683,121.0682064874569,1540.0762855726061,9331.22940408445,826.8383429071084,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,1539.6692703952733,1.45,0.07873685176091616
2240,5.913400982807588,44.00537391798751,5.544297738288168e-13,7.446004121868432e-7,0.06991288365566986,1489.5802953035566,0.7911245536471708,0.0,0.5261275533336273,28.198194959242265,1417.298884128204,6856.361702073129,93.33983609126032,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,1416.7093466870517,1.45,0.07873685176091616
2245,5.955951056151384,43.300975428183314,1.4616951855524006e-13,3.823212243065248e-7,0.048818937553697775,1654.8414248045917,0.6870833795623573,0.0,0.5632708826057541,46.889757205874,1573.3810000707592,9652.580769185006,180.86502357325364,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,1572.6381333639579,1.45,0.07873685176091616
2250,5.994386268310216,32.80523122101806,3.817208873713958e-14,1.953767865871982e-7,0.033892754748159205,1732.7228918325338,0.2932743440765438,0.0,0.6712620613545186,110.77562489567654,1646.324311088289,11102.420035897783,579.3161094034433,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,1645.1330343210793,1.45,0.07873685176091616
2255,6.0258845869981466,39.52402983215003,9.891611811700154e-15,9.945658254585341e-8,0.023364746608131655,1636.7203524045922,0.2580953036230103,0.0,0.5638839380689011,109.81346819907057,1554.248804176893,8968.244564793127,516.4953680675602,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,1553.6013386610266,1.45,0.07873685176091616
2260,6.054521699104836,71.98304670320492,2.545268027489754e-15,5.045064942584737e-8,0.01606307430841638,1548.4934570225041,0.5535222559296927,0.0,0.1269673317521655,62.514360104397525,1469.7241362487105,7300.544779118859,200.51510427092535,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,1469.715302025402,1.45,0.07873685176091616
2265,6.092736236593099,76.36526648783354,6.488354907613858e-16,2.5472249424842436e-8,0.011054612300062763,1617.1517985705664,0.1003171554861583,0.0,0.07792957948964302,131.46182767504934,1533.8482333741401,8378.499334379347,508.0596068934758,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,1533.8460277372092,1.45,0.07873685176091616
2270,6.139849987742384,14.736245170161807,1.6350865311861527e-16,1.2787050211781264e-8,0.007541736647016027,1451.9371472066782,0.9659956833405012,0.0,0.793992673868995,4.453175492840287,1375.9830190184878,5716.77542423936,3.1422159990178353,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,1374.7481230498977,1.45,0.07873685176091616
2275,6.172356667603727,64.13875377464836,4.0880070449620614e-17,6.393752454515315e-9,0.005176563290938846,1711.6620595557333,0.10537944600694962,0.0,0.20952621933523086,138.15216728445216,1621.1704948963888,10015.702482992387,381.4663535919789,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,1621.1377347774546,1.45,0.07873685176091616
2280,6.210753759856372,58.0990033180744,1.0125965166295678e-17,3.1821321729770557e-9,0.0035078604721271345,1530.6378907828305,0.9020360332317617,0.0,0.1679706159308061,13.518529495463293,1448.7067262397375,6768.3451411412225,10.591713786065094,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,1448.6919238140006,1.45,0.07873685176091616
2285,6.251636052104195,39.99778055259459,2.4835167620741292e-18,1.5759177523189874e-9,0.0023904226155166066,1741.4405517379844,0.027426505783169724,0.0,0.47694903582054077,152.550593068232,1646.9944421392186,10530.501704052835,287.66166626580355,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,1646.7007667092578,1.45,0.07873685176091616
2290,6.288258175521729,29.089631828868797,6.037584687098403e-19,7.770189629023479e-10,0.0016076495101107382,1511.4165198038463,0.47024538002082206,0.0,0.5447369024424649,72.06294714353142,1428.4824574564673,6443.972191732667,71.92042864141715,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,1428.1353550605188,1.45,0.07873685176091616
2295,6.317838253638447,4.269734796944004,1.457372437971305e-19,3.8175547644680945e-10,0.001084749887093822,1558.3363187210905,0.3730925661894914,0.0,0.9326934932399926,87.80730763652583,1472.021324738898,7162.971403304249,63.06714398609239,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,1470.506801510062,1.45,0.07873685176091616
2300,6.333335401227779,15.056618208029295,3.504794841459944e-20,1.872109730079929e-10,0.0007290786934550867,1545.3722156707668,0.44467146785913136,0.0,0.7514925018501829,77.1498616286215,1459.3548532044688,6972.838764809576,25.111086976877065,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,1458.5845796615517,1.45,0.07873685176091616
2305,6.341631531591873,10.227218593922315,8.411835811464468e-21,9.171606081523817e-11,0.0004897059660394091,1568.1319866321116,0.9850384323369223,0.0,0.8273104553573347,2.1085615290885786,1480.6189671537381,7360.346292406389,-0.0,0.01053122614104478,3.87,0.5,0.5461538461538461,0.1,3.2,0.015,0.1,0.5750000000000001,1479.6581606316543,1.45,0.07873685176091616
